[TAILING] Tailing last 1000 lines for [all] processes (change the value with --lines option)
/root/.pm2/pm2.log last 1000 lines:
0|baileys- |       "username": "51912519452",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 50,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:43:27.448] [32mINFO[39m: [36mconnection errored[39m
0|baileys- |     [35mtrace[39m: "Error: Connection Failure\n    at WebSocketClient.<anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:920:7)\n    at WebSocketClient.emit (node:events:519:28)\n    at <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:563:23)\n    at Object.decodeFrame (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/noise-handler.ts:187:5)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)"
0|baileys- | [2025-11-09 01:43:27.448] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:43:27.448] [32mINFO[39m: [36mconnection.close[39m
0|baileys- | [2025-11-09 01:43:27.448] [32mINFO[39m: [36mReconnecting...[39m
0|baileys- | [2025-11-09 01:43:27.450] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:43:27.478] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:43:27.487] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:43:27.493] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:43:27.610] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "C/nD12BZLp3NXM+j9qHVLa3Y2SmHRPRfLDLqO8yIAwc="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:43:27.729] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51912519452",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 50,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:43:32.189] [32mINFO[39m: [36mconnection errored[39m
0|baileys- |     [35mtrace[39m: "Error: Connection Failure\n    at WebSocketClient.<anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:920:7)\n    at WebSocketClient.emit (node:events:519:28)\n    at <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:563:23)\n    at Object.decodeFrame (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/noise-handler.ts:187:5)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)"
0|baileys- | [2025-11-09 01:43:32.190] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:43:32.190] [32mINFO[39m: [36mconnection.close[39m
0|baileys- | [2025-11-09 01:43:32.190] [32mINFO[39m: [36mReconnecting...[39m
0|baileys- | [2025-11-09 01:43:32.190] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:43:32.204] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:43:32.215] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:43:32.223] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:43:32.340] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "e4NYBtGrMoEFB/9GhQ2vgjQ0B7p7CI/pB3m5DQqNiBo="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:43:32.460] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51912519452",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 50,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:43:33.160] [32mINFO[39m: [36mconnection errored[39m
0|baileys- |     [35mtrace[39m: "Error: Connection Failure\n    at WebSocketClient.<anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:920:7)\n    at WebSocketClient.emit (node:events:519:28)\n    at <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:563:23)\n    at Object.decodeFrame (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/noise-handler.ts:187:5)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)"
0|baileys- | [2025-11-09 01:43:33.160] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:43:33.160] [32mINFO[39m: [36mconnection.close[39m
0|baileys- | [2025-11-09 01:43:33.160] [32mINFO[39m: [36mReconnecting...[39m
0|baileys- | [2025-11-09 01:43:33.162] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:43:33.180] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:43:33.190] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:43:33.197] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:43:33.370] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "dI8gKlGXs9xGW8h4dwiobqYnYHGk9oXbOB0rVWjOiSA="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:43:33.547] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51912519452",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 50,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:43:37.615] [32mINFO[39m: [36mconnection errored[39m
0|baileys- |     [35mtrace[39m: "Error: Connection Failure\n    at WebSocketClient.<anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:920:7)\n    at WebSocketClient.emit (node:events:519:28)\n    at <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:563:23)\n    at Object.decodeFrame (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/noise-handler.ts:187:5)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)"
0|baileys- | [2025-11-09 01:43:37.615] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:43:37.616] [32mINFO[39m: [36mconnection.close[39m
0|baileys- | [2025-11-09 01:43:37.616] [32mINFO[39m: [36mReconnecting...[39m
0|baileys- | [2025-11-09 01:43:37.616] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:43:37.633] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:43:37.643] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:43:37.651] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:43:39.230] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "MyLParjWBHcq2TBGArLPnbDpgkEpHxMYCREaIE54A1E="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:43:39.745] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51912519452",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 50,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:43:41.927] [32mINFO[39m: [36mconnection errored[39m
0|baileys- |     [35mtrace[39m: "Error: Connection Failure\n    at WebSocketClient.<anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:920:7)\n    at WebSocketClient.emit (node:events:519:28)\n    at <anonymous> (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Socket/socket.ts:563:23)\n    at Object.decodeFrame (/root/project/baileys-api/node_modules/.pnpm/baileys@7.0.0-rc.6_link-preview-js@3.1.0_sharp@0.34.4/node_modules/baileys/src/Utils/noise-handler.ts:187:5)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)"
0|baileys- | [2025-11-09 01:43:41.927] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:43:41.927] [32mINFO[39m: [36mconnection.close[39m
0|baileys- | [2025-11-09 01:43:41.988] [32mINFO[39m: [36mSession destroyed[39m
0|baileys- | [2025-11-09 01:43:56.345] [33mWARN[39m: [36mBuffer timeout reached, auto-flushing[39m
0|baileys- | [2025-11-09 01:43:57.487] [33mWARN[39m: [36mBuffer timeout reached, auto-flushing[39m
0|baileys- | [2025-11-09 01:44:02.216] [33mWARN[39m: [36mBuffer timeout reached, auto-flushing[39m
0|baileys- | [2025-11-09 01:44:03.192] [33mWARN[39m: [36mBuffer timeout reached, auto-flushing[39m
0|baileys- | [2025-11-09 01:44:07.647] [33mWARN[39m: [36mBuffer timeout reached, auto-flushing[39m
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
0|baileys- | [server]: Server is running at http://0.0.0.0:3000
0|baileys- | [docs]: API documentation available at http://0.0.0.0:3000/api-docs
0|baileys- | [2025-11-09 01:46:54.789] [32mINFO[39m: [36minit: loaded session-config rows[39m
0|baileys- | [2025-11-09 01:46:54.799] [32mINFO[39m: [36minit: creating session 9d4f6438-4a9f-428c-ae0f-a6d9ed1c6e59[39m
0|baileys- | [2025-11-09 01:46:54.799] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:46:54.822] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:46:54.858] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:46:54.869] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:46:55.080] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "yt3UtitIzTCzZm4fxR3O5zBwxD45XxQ7Q1NsSHBCgRg="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:46:55.315] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51934855439",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 37,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:46:56.194] [32mINFO[39m: [36m5 pre-keys found on server[39m
0|baileys- | [2025-11-09 01:46:56.194] [32mINFO[39m: [36mCurrent prekey ID: 2243, exists in storage: true[39m
0|baileys- | [2025-11-09 01:46:56.194] [32mINFO[39m: [36mUploading PreKeys due to: server count low (5)[39m
0|baileys- | [2025-11-09 01:46:56.194] [32mINFO[39m: [36muploading pre-keys[39m
0|baileys- |     [35mcount[39m: 5
0|baileys- |     [35mretryCount[39m: 0
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
0|baileys- | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
0|baileys- | [server]: Server is running at http://0.0.0.0:3000
0|baileys- | [docs]: API documentation available at http://0.0.0.0:3000/api-docs
0|baileys- | [2025-11-09 01:46:59.124] [32mINFO[39m: [36minit: loaded session-config rows[39m
0|baileys- | [2025-11-09 01:46:59.128] [32mINFO[39m: [36minit: creating session 9d4f6438-4a9f-428c-ae0f-a6d9ed1c6e59[39m
0|baileys- | [2025-11-09 01:46:59.129] [32mINFO[39m: [36mcreateSession: start[39m
0|baileys- | [2025-11-09 01:46:59.139] [32mINFO[39m: [36mcreateSession: userSession upserted[39m
0|baileys- | [2025-11-09 01:46:59.172] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:46:59.179] [32mINFO[39m: [36mcreateSession: session-config upserted[39m
0|baileys- | [2025-11-09 01:46:59.392] [32mINFO[39m: [36mconnected to WA[39m
0|baileys- |     [35mbrowser[39m: [
0|baileys- |       "Mac OS",
0|baileys- |       "Chrome",
0|baileys- |       "14.4.1"
0|baileys- |     ]
0|baileys- |     [35mhelloMsg[39m: {
0|baileys- |       "clientHello": {
0|baileys- |         "ephemeral": "2eq4aQDGK8ZSiCErBIpG2DZvysucaVIbE6UXeveygWw="
0|baileys- |       }
0|baileys- |     }
0|baileys- | [2025-11-09 01:46:59.625] [32mINFO[39m: [36mlogging in...[39m
0|baileys- |     [35mnode[39m: {
0|baileys- |       "username": "51934855439",
0|baileys- |       "passive": true,
0|baileys- |       "userAgent": {
0|baileys- |         "platform": "WEB",
0|baileys- |         "appVersion": {
0|baileys- |           "primary": 2,
0|baileys- |           "secondary": 3000,
0|baileys- |           "tertiary": 1027934701
0|baileys- |         },
0|baileys- |         "mcc": "000",
0|baileys- |         "mnc": "000",
0|baileys- |         "osVersion": "0.1",
0|baileys- |         "device": "Desktop",
0|baileys- |         "osBuildNumber": "0.1",
0|baileys- |         "releaseChannel": "RELEASE",
0|baileys- |         "localeLanguageIso6391": "en",
0|baileys- |         "localeCountryIso31661Alpha2": "US"
0|baileys- |       },
0|baileys- |       "webInfo": {
0|baileys- |         "webSubPlatform": "WEB_BROWSER"
0|baileys- |       },
0|baileys- |       "connectType": "WIFI_UNKNOWN",
0|baileys- |       "connectReason": "USER_ACTIVATED",
0|baileys- |       "device": 37,
0|baileys- |       "pull": true,
0|baileys- |       "lidDbMigrated": false
0|baileys- |     }
0|baileys- | [2025-11-09 01:47:00.514] [32mINFO[39m: [36m5 pre-keys found on server[39m
0|baileys- | [2025-11-09 01:47:00.514] [32mINFO[39m: [36mCurrent prekey ID: 2248, exists in storage: true[39m
0|baileys- | [2025-11-09 01:47:00.514] [32mINFO[39m: [36mUploading PreKeys due to: server count low (5)[39m
0|baileys- | [2025-11-09 01:47:00.515] [32mINFO[39m: [36muploading pre-keys[39m
0|baileys- |     [35mcount[39m: 5
0|baileys- |     [35mretryCount[39m: 0
0|baileys- | [2025-11-09 01:47:01.342] [32mINFO[39m: [36muploaded pre-keys successfully[39m
0|baileys- |     [35mcount[39m: 5
0|baileys- | [2025-11-09 01:47:01.555] [32mINFO[39m: [36mopened connection to WA[39m
0|baileys- | [2025-11-09 01:47:01.561] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:47:01.562] [32mINFO[39m: [36mconnection.update[39m
0|baileys- | [2025-11-09 01:47:01.589] [32mINFO[39m: [36mTrying to read non existent session data[39m
0|baileys- |     [35mid[39m: "session-51934855439.37"
0|baileys- | [2025-11-09 01:47:01.590] [32mINFO[39m: [36mOwn LID session created successfully[39m
0|baileys- |     [35mmyPN[39m: "51934855439:37@s.whatsapp.net"
0|baileys- |     [35mmyLID[39m: "176003481649222:37@lid"
0|baileys- | [2025-11-09 01:47:01.720] [32mINFO[39m: [36mhandled 0 offline messages/notifications[39m
0|baileys- | [2025-11-09 01:47:01.720] [32mINFO[39m: [36mConnection is now AwaitingInitialSync, buffering events[39m
0|baileys- | [2025-11-09 01:47:01.721] [32mINFO[39m: [36mHistory sync is enabled, awaiting notification with a 20s timeout.[39m
0|baileys- | [2025-11-09 01:47:01.721] [32mINFO[39m: [36mconnection.update[39m

PM2      | App [baileys-api:0] online
0|baileys-api  | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
PM2            | Change detected on path pm2_log.txt for app baileys-api - restarting
PM2            | Stopping app:baileys-api id:0
PM2            | App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2            | pid=2713658 msg=process killed
PM2            | App [baileys-api:0] starting in -fork mode-
PM2            | App [baileys-api:0] online
0|baileys-api  | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
PM2            | Change detected on path pm2_log.txt for app baileys-api - restarting
PM2            | Stopping app:baileys-api id:0
PM2            | App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2            | pid=2713689 msg=process killed
PM2            | App [baileys-api:0] starting in -fork mode-
PM2            | App [baileys-api:0] online
0|baileys-api  | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
PM2            | Change detected on path pm2_log.txt for app baileys-api - restarting
PM2            | Stopping app:baileys-api id:0
PM2            | App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2            | pid=2713720 msg=process killed
PM2            | App [baileys-api:0] starting in -fork mode-
PM2            | App [baileys-api:0] online
0|baileys-api  | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
PM2            | Change detected on path pm2_log.txt for app baileys-api - restarting
PM2            | Stopping app:baileys-api id:0
PM2            | App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2            | pid=2713751 msg=process killed
PM2            | App [baileys-api:0] starting in -fork mode-
PM2            | App [baileys-api:0] online
0|baileys-api  | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
PM2            | Change detected on path pm2_log.txt for app baileys-api - restarting
PM2            | Stopping app:baileys-api id:0
PM2            | App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2            | pid=2713783 msg=process killed
PM2            | App [baileys-api:0] starting in -fork mode-
PM2            | App [baileys-api:0] online
0|baileys-api  | [dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
PM2            | Change detected on path pm2_log.txt for app baileys-api - restarting
PM2            | Stopping app:baileys-api id:0
PM2            | App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2            | pid=2713814 msg=process killed
PM2            | App [baileys-api:0] starting in -fork mode-
PM2            | App [baileys-api:0] online
0|baileys-api  | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
PM2            | Change detected on path pm2_log.txt for app baileys-api - restarting
PM2            | Stopping app:baileys-api id:0
PM2            | App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2            | pid=2713845 msg=process killed
PM2            | App [baileys-api:0] starting in -fork mode-
PM2            | App [baileys-api:0] online
0|baileys-api  | [dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
PM2            | Change detected on path pm2_log.txt for app baileys-api - restarting
PM2            | Stopping app:baileys-api id:0
PM2            | App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2            | pid=2713877 msg=process killed
PM2            | App [baileys-api:0] starting in -fork mode-
PM2            | App [baileys-api:0] online
0|baileys-api  | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
PM2            | Change detected on path pm2_log.txt for app baileys-api - restarting
PM2            | Stopping app:baileys-api id:0
PM2            | App [baileys-api:0] exited with code [130] via signal [SIGINT]
PM2            | pid=2713909 msg=process killed
PM2            | App [baileys-api:0] starting in -fork mode-
PM2            | App [baileys-api:0] online
0|baileys-api  | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
PM2            | Change detected on path pm2_log.txt for app baileys-api - restarting
